"","alternate","estimate","se","zval","pval","ci.lb","ci.ub","Q","Qp","I2"
"1","None (Primary Analysis)",-4.07375009866659,1.23076595181309,-3.30993077332483,0.00093319048065095,-6.48600703761841,-1.66149315971476,1.2113419610763,0.876227731025379,0
"2","Bornehag et al. 2015.0",-4.25248847174702,1.31440832495306,-3.23528723229814,0.00121520416583848,-6.82868144963463,-1.6762954938594,1.06127270505865,0.78643025631004,0
"3","Bustamante-Montes et al. 2013.0",-4.30558023760478,1.26862877206867,-3.39388506109942,0.000689086074634438,-6.79204694061066,-1.8191135345989,0.643415658851243,0.886425313103517,0
"4","Jensen et al. 2016.0",-4.34843044019426,1.37024314946463,-3.17347358524889,0.00150626607231876,-7.03405766320768,-1.66280321718085,1.003367468898,0.800437128780864,0
"5","Swan 2008.0",-3.59117819444279,1.52482986589533,-2.35513369377388,0.0185160425580427,-6.57978981414868,-0.602566574736906,0.923955161411332,0.819643365132569,0
"6","Swan et al. 2015.0",-3.68393488708763,1.44670986506441,-2.54642273205458,0.0108833302582039,-6.51943411869268,-0.84843565548258,0.948526421325903,0.813704233553008,0
"7","Bornehag et al. 2015.1",-4.06820369012965,1.20555662820933,-3.3745438372085,0.000739381387897191,-6.43105126274348,-1.70535611751582,1.1850808569287,0.880548796473391,0
"8","Bornehag et al. 2015.2",-3.93160580467618,1.22309528527437,-3.21447220998339,0.00130684564095232,-6.32882851347469,-1.53438309587766,1.50565121515787,0.825639956205209,0
"9","Bornehag et al. 2015.3",-4.08809558021799,1.22547081366698,-3.33593875482449,0.000850118898705011,-6.48997423911028,-1.68621692132571,1.18091040230234,0.881231484246925,0
"10","Bornehag et al. 2015.4",-3.98688657067545,1.22859364845099,-3.24508154156756,0.00117416996062902,-6.39488587327405,-1.57888726807685,1.38453428526968,0.84687852869718,0
"11","Bornehag et al. 2015.5",-3.43571168297216,1.08479089019249,-3.16716494767254,0.00153932979030662,-5.56186275850659,-1.30956060743773,2.27224889285607,0.685826042626425,0
"12","Bornehag et al. 2015.6",-3.43534924374839,1.03278580997572,-3.3262940007175,0.000880090462200474,-5.45957223504482,-1.41112625245195,2.07139913847667,0.722628485104701,0
"13","Bornehag et al. 2015.7",-3.32142154462232,1.06716314300817,-3.11238404960251,0.00185582899689314,-5.4130228705469,-1.22982021869773,2.53348467449929,0.638650048078307,0
"14","Bornehag et al. 2015.8",-3.44334337379142,1.07323594769272,-3.20837499078749,0.00133487325890973,-5.54684717818286,-1.33983956939999,2.19826004073768,0.699347838498873,0
"15","Bornehag et al. 2015.9",-3.13400193658262,1.14138135699982,-2.74579737732927,0.00603640325327597,-5.37106828892772,-0.896935584237525,3.33830952375903,0.502885430008203,8.36758740943412
"16","Bustamante-Montes et al. 2013.1",-3.46461620534909,1.12045102663749,-3.09216210524303,0.00198704306633485,-5.66065986399949,-1.26857254669868,2.6411659586289,0.619548345744283,0
"17","Jensen et al. 2016.1",-3.06177073727113,1.17209599899335,-2.61221840182095,0.0089956766315002,-5.35903668172159,-0.764504792820675,3.39606096336371,0.493857420422869,14.5075117022899
"18","Swan 2008.1",-4.77926178945113,1.25558642180442,-3.80639811521918,0.000141005341111317,-7.24016595566531,-2.31835762323696,2.80950943311235,0.590192332947919,0
"19","Swan 2008.2",-4.66115133646372,1.26881711168121,-3.67361954181686,0.000239138720839615,-7.14798717832702,-2.17431549460041,2.52466504231826,0.640224648393574,0
"20","Martino-Andrade et al. 2016.1",-3.15841603428962,1.31755579311474,-2.39717820740102,0.0165218860482288,-5.74077793641661,-0.576054132162628,1.72207700859744,0.786703509402934,0
"21","Martino-Andrade et al. 2016.2",-3.35014447980235,1.3052112374248,-2.56674504765391,0.0102658061132125,-5.90831149737192,-0.791977462232777,1.23465385301302,0.872360794528693,0
"22","Martino-Andrade et al. 2016.3",-2.93245771832933,1.29927804321891,-2.25699012896753,0.0240086915743745,-5.47899588894207,-0.385919547716584,2.34342209782493,0.672875007966616,0
"23","Martino-Andrade et al. 2016.4",-2.92478029695052,1.28531807798218,-2.27553035085458,0.0228741341130314,-5.44395743847383,-0.405603155427201,2.25558146425982,0.688867381861673,0
"24","Martino-Andrade et al. 2016.5",-3.19889115824166,1.32109801728608,-2.42138820616287,0.0154613559098635,-5.78819569216964,-0.609586624313672,1.62522496502436,0.804251444023308,0
"25","Martino-Andrade et al. 2016.6",-1.68394916642376,1.72794266585181,-0.974539954190924,0.329788511088815,-5.07065455884343,1.70275622599591,7.46961285755259,0.113056726262459,47.577826385497
"26","Martino-Andrade et al. 2016.7",-2.16190000512838,1.41613078093537,-1.52662454219124,0.126854400683264,-4.93746533316027,0.613665322903522,4.2969285943771,0.367309857812197,26.8463476469412
"27","Martino-Andrade et al. 2016.8",-1.51292090075242,1.82150556311409,-0.830588130714184,0.406206342207048,-5.08300620209537,2.05716440059054,9.246298702144,0.0552295324082241,54.2561113017274
"28","Martino-Andrade et al. 2016.9",-1.63871410286635,1.7215991030779,-0.951855806579267,0.341170114966981,-5.01298634071549,1.73555813498278,8.16129359680562,0.0858453186620351,50.2518050174882
"29","Martino-Andrade et al. 2016.10",-1.78931928362075,1.66567710821072,-1.07422937783113,0.282719888471372,-5.05398642558659,1.47534785834509,6.63523977467528,0.156466149594741,43.4253298754822
"30","Martino-Andrade et al. 2016.11",-2.69445194090269,1.37663946414956,-1.95726768777999,0.050316004372285,-5.39261571033235,0.00371182852696439,3.40124617287354,0.493052032803849,5.68092205836723
"31","Martino-Andrade et al. 2016.12",-2.60217596118614,1.39179773608219,-1.86965095123022,0.0615323049044389,-5.33004939767161,0.125697475299337,3.46233007102491,0.483629208304317,9.02656839883974
"32","Martino-Andrade et al. 2016.13",-2.53202919486635,1.41373539296643,-1.79102058805602,0.0732899912420056,-5.30289964875014,0.238841259017444,3.60143307726706,0.46262372349899,11.9015360106215
"33","Martino-Andrade et al. 2016.14",-2.55062491283793,1.39468034205821,-1.8288240221941,0.0674259750796479,-5.28414815321802,0.18289832754216,3.48016498735321,0.480900704110215,10.8334357448508
"34","Martino-Andrade et al. 2016.15",-2.91466762133958,1.3238324838202,-2.20168915399982,0.0276872733861105,-5.50933161119139,-0.320003631487781,2.68679854279371,0.611526666746744,0
"35","Martino-Andrade et al. 2016.16",-2.66452014783197,1.178799147886,-2.2603682337321,0.0237984063361924,-4.97492402269502,-0.354116272968913,2.42592683637155,0.657947006804652,0
"36","Martino-Andrade et al. 2016.17",-2.76384906623031,1.15069440681426,-2.40189667201227,0.0163103147963396,-5.01916866079794,-0.508529471662674,2.04956550267223,0.726642739412164,0
"37","Martino-Andrade et al. 2016.18",-2.3487117727616,1.29658510130559,-1.81145978802052,0.0700697082828849,-4.88997187421178,0.192548328688582,3.3706141892426,0.497822346747841,16.7032234715578
"38","Martino-Andrade et al. 2016.19",-2.38200909659287,1.26309674522136,-1.88584849545742,0.0593153737256272,-4.85763322621651,0.0936150330307632,3.18591549813354,0.527208835378153,14.4780074589571
"39","Martino-Andrade et al. 2016.20",-2.8236361245337,1.18180808207401,-2.38925098530242,0.0168827643992982,-5.13993740203712,-0.507334847030279,2.01145177999762,0.733652456607228,0
"40","Swan et al. 2015.21",-3.94627844353685,1.2013145749891,-3.28496675699839,0.00101994404803634,-6.30081174461854,-1.59174514245517,1.0544402314126,0.901431746052798,0
"41","Swan et al. 2015.22",-4.32694337585956,1.20484868142219,-3.59127535480395,0.000329063744964414,-6.68840339826763,-1.96548335345149,1.59323881354798,0.810006817183955,0
"42","Swan et al. 2015.23",-4.1691890149851,1.18837769779129,-3.50830297701979,0.000450975135127178,-6.49836650268665,-1.84001152728355,1.29443787168762,0.862318520352661,0
"43","Swan et al. 2015.24",-3.74855607730077,1.23519561391704,-3.03478739324,0.00240705302270053,-6.16949499444001,-1.32761716016154,0.955887929588451,0.916409413819361,0
"44","Swan et al. 2015.25",-3.1718798451805,0.991413173704637,-3.19935212614541,0.0013773682568899,-5.11501395944014,-1.22874573092086,1.18472820935796,0.880606561571414,0
"45","Swan et al. 2015.26",-2.96640254468577,0.942875422685254,-3.14612352100304,0.00165450114617905,-4.81440441505685,-1.11840067431469,1.37616076293572,0.848327625418698,0
"46","Swan et al. 2015.27",-3.42370904372369,0.956112349217755,-3.58086478699371,0.000342458853851264,-5.29765481336448,-1.54976327408291,1.00597163725436,0.908889146507043,0
"47","Swan et al. 2015.28",-3.25872932389772,0.929213642544277,-3.50697533343893,0.000453231159556051,-5.07995459722778,-1.43750405056766,1.09557412182273,0.894973783999881,0
"48","Swan et al. 2015.29",-2.73347364913281,0.997318688819467,-2.74082264754152,0.00612855777926741,-4.68818236032767,-0.778764937937941,1.77103039289317,0.777778033787777,0
"49","Only sumDEHP",-3.91145190772002,1.59867989788623,-2.44667610626226,0.0144180341655374,-7.04480693038521,-0.77809688505484,0.479273689531742,0.78691358096881,0
"50","Only AGD (as)",-3.59117819444279,1.52482986589533,-2.35513369377388,0.0185160425580427,-6.57978981414868,-0.602566574736906,0.923955161411332,0.819643365132569,0
"51","Only MEHP",-4.16502649147118,1.29829863512981,-3.20806506205311,0.0013363126399637,-6.70964505750312,-1.62040792543925,0.866727044414319,0.833448992969354,0
"52","Only AGD (ap)",-2.22896824015602,0.789716155432739,-2.82249289801425,0.00476518774131127,-3.77678346281363,-0.681153017498419,2.9875781307476,0.559906318003028,0
"53","Only AGD (as) and sum DEHP",-3.91145190772002,1.59867989788623,-2.44667610626226,0.0144180341655374,-7.04480693038521,-0.77809688505484,0.479273689531742,0.78691358096881,0
"54","Only AGD (ap) and sum DEHP",-1.95692835012121,0.91356491978778,-2.14207913168973,0.0321871148603702,-3.74748269044448,-0.166374009797935,0.62840649842434,0.730370565830413,0
"55","Only AGD (as) and MEHP",-3.65139686432952,1.65931751140442,-2.20054139080292,0.0277685066582237,-6.90359942559882,-0.399194303060226,0.619652265824592,0.73357448959716,0
"56","Only AGD (ap) and MEHP",-2.52665079010536,0.841842537553263,-3.00133418946592,0.00268799385117063,-4.17663184436356,-0.876669735847156,2.17786142623641,0.536322133499528,0
